 CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_9		(16 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_9_5	(17 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_10	(18 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_10_5	(19 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_11	(20 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_11_5	(21 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_12	(22 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_12_5	(23 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_13	(24 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_13_5	(25 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_14	(26 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_14_5	(27 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_15	(28 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_15_5	(29 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV0_16	(30 << CPCFG0_PRU1_GPI_DIV0_S)
#define  CPCFG0_PRU1_GPI_DIV1_S		8
#define  CPCFG0_PRU1_GPI_DIV1_W		5
#define  CPCFG0_PRU1_GPI_DIV1_M		((CPCFG0_PRU1_GPI_DIV1_W - 1) << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_1		(0 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_1_5	(1 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_2		(2 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_2_5	(3 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_3		(4 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_3_5	(5 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_4		(6 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_4_5	(7 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_5		(8 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_5_5	(9 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_6		(10 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_6_5	(11 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_7		(12 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_7_5	(13 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_8		(14 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_8_5	(15 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_9		(16 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_9_5	(17 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_10	(18 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_10_5	(19 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_11	(20 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_11_5	(21 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_12	(22 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_12_5	(23 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_13	(24 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_13_5	(25 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_14	(26 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_14_5	(27 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_15	(28 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_15_5	(29 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_DIV1_16	(30 << CPCFG0_PRU1_GPI_DIV1_S)
#define  CPCFG0_PRU1_GPI_S8		(1 << 13)
#define  CPCFG0_PRU1_GPO_MODE		(1 << 14)
#define  CPCFG0_PRU1_GPO_DIV0_S		15
#define  CPCFG0_PRU1_GPO_DIV0_W		5
#define  CPCFG0_PRU1_GPO_DIV0_M		((CPCFG0_PRU1_GPO_DIV0_W - 1) << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_1		(0 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_1_5	(1 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_2		(2 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_2_5	(3 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_3		(4 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_3_5	(5 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_4		(6 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_4_5	(7 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_5		(8 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_5_5	(9 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_6		(10 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_6_5	(11 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_7		(12 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_7_5	(13 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_8		(14 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_8_5	(15 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_9		(16 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_9_5	(17 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_10	(18 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_10_5	(19 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_11	(20 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_11_5	(21 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_12	(22 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_12_5	(23 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_13	(24 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_13_5	(25 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_14	(26 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_14_5	(27 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_15	(28 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_15_5	(29 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV0_16	(30 << CPCFG0_PRU1_GPO_DIV0_S)
#define  CPCFG0_PRU1_GPO_DIV1_S		20
#define  CPCFG0_PRU1_GPO_DIV1_W		5
#define  CPCFG0_PRU1_GPO_DIV1_M		((CPCFG0_PRU1_GPO_DIV1_W - 1) << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_1		(0 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_1_5	(1 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_2		(2 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_2_5	(3 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_3		(4 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_3_5	(5 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_4		(6 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_4_5	(7 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_5		(8 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_5_5	(9 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_6		(10 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_6_5	(11 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_7		(12 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_7_5	(13 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_8		(14 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_8_5	(15 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_9		(16 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_9_5	(17 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_10	(18 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_10_5	(19 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_11	(20 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_11_5	(21 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_12	(22 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_12_5	(23 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_13	(24 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_13_5	(25 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_14	(26 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_14_5	(27 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_15	(28 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_15_5	(29 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_DIV1_16	(30 << CPCFG0_PRU1_GPO_DIV1_S)
#define  CPCFG0_PRU1_GPO_SH_SE		(1 << 25)

#define PRUCFG_CGR	PRUCFG(0x0010)

#define PRUCFG_ISRP	PRUCFG(0x0014)

#define PRUCFG_ISP	PRUCFG(0x0018)

#define PRUCFG_IESP	PRUCFG(0x001C)

#define PRUCFG_PMAO	PRUCFG(0x0028)
#define  PMAO_PMAO_PRU0		(1 << 0)
#define  PMAO_PMAO_PRU1		(1 << 1)

#define PRUCFG_MII_RT	PRUCFG(0x002C)

#define PRUCFG_IEPCLK	PRUCFG(0x0030)

#define PRUCFG_PINMX	PRUCFG(0x0040)

#define PINTC(_reg) \
#define RBUFF        ((volatile struct ring_buffer *)DPRAM_SHARED)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      /*
 * testpru
 *
 */

#define PRU0
#include <stdio.h>
#include <stdlib.h>
#include <stdarg.h>
#include <stdio.h>
#include <strings.h>

#include "linux_types.h"
#include "pru_defs.h"
#include "prucomm.h"


void add_to_ring_buffer(uint8_t v, uint16_t deltat)
{
    RBUFF->buffer[RBUFF->ring_tail].pin_value = v;
    RBUFF->buffer[RBUFF->ring_tail].delta_t = deltat;
    RBUFF->ring_tail = (RBUFF->ring_tail + 1) % NUM_RING_ENTRIES;
}

static inline u32 read_PIEP_COUNT(void)
{
    return PIEP_COUNT;
}

uint32_t read_pin(void){
    return ((__R31&(1<<15)) != 0);
}

void main()
{
     uint32_t last_time_us = 0;
     uint8_t last_pin_value = 0;
     
     /*PRU Initialisation*/
     PRUCFG_SYSCFG &= ~SYSCFG_STANDBY_INIT;
     PRUCFG_SYSCFG = (PRUCFG_SYSCFG &
             ~(SYSCFG_IDLE_MODE_M | SYSCFG_STANDBY_MODE_M)) |
             SYSCFG_IDLE_MODE_NO | SYSCFG_STANDBY_MODE_NO;

     /* our PRU wins arbitration */
     PRUCFG_SPP |=  SPP_PRU1_PAD_HP_EN;
    
    /* configure timer */
    PIEP_GLOBAL_CFG = GLOBAL_CFG_DEFAULT_INC(1) |
              GLOBAL_CFG_CMP_INC(1);
    PIEP_CMP_STATUS = CMD_STATUS_CMP_HIT(1); /* clear the interrupt */
        PIEP_CMP_CMP1   = 0x0;
    PIEP_CMP_CFG |= CMP_CFG_CMP_EN(1);
        PIEP_GLOBAL_CFG |= GLOBAL_CFG_CNT_ENABLE;

     
     RBUFF->ring_tail = 20;
     while (1) {
        uint32_t v;
        while ((v=read_pin()) == last_pin_value) {
          // noop
        }
        uint32_t now = read_PIEP_COUNT()/200;
        uint32_t delta_time_us = now - last_time_us;
        last_time_us = now;

        add_to_ring_buffer(last_pin_value, delta_time_us);
        last_pin_value = v;
     }
}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ELF          ê    ƒ  @'  ‡'      4    ( ) ( ¿ $Ä `$·‡é! ÒÓÓé! ·Å$ë··Å$ÅÅ 4Ò·· Å 4·ÄÅˇ.· $Ä! ·Ó@ú$·· 1é!·é! ···¡ $Å ‡$Ó$é! ·Ó $é!D·Ä!L·é!@ÒÓÓé!@·é! ÒÓÓ é! ·è!Ò· $é! Ò··h··Ú N$ÿ $ò@$◊ $óÄ,$÷ $ñ¿9$’ $ï ø$9  $Ò $ 1ÛÓÒÛ ií0·í0· A !è0 ·ò0·ó0·” $ì $Ù9	ÛÙÛ ñ3 ·ï3·ÒÒ	99— $ë  $Ä1·÷Ø∫$ñ$ñ1 ·ï1Ò··” $ìl $îÅˇ.  $ÚÚ…2ˇ.˜ $¯˜ÚÚ¯ı˜ˇ$˜Ú˜˜ Q◊ $ó $˜Ù˜ ˘ÚÓ˘ iÓÓÚ˛˛Úè0 ·ÚÓhè:ëÚ¯ ¯Úı¯ iÓÓÚ˛˛Úí7Òí0·ó7 ÒÚ˜Úí0·í0 Òí3 ·í0Òí3·ÙÙÛÛ€gñ1 ·é1Ã·“Ó W–1$ê -$˜Ô êÅˇ.íˇ.”1$ì -$Ó …î! Òò!Òô!Ò à !ÙÙ¯ ‡‡  ıÔÙ„ı—ÿ1$ò -$¯ı`Ûıı˜ÙÙî! ·Ó…î!Òò!Òô!Ò ò !ÙÙ¯ ‡‡ıÔÙŒı—Ûı`Ûıı˜ÙÙî!·Ó…î!Òò!Òô! Ò ¶ !ÙÙ¯ ‡‡ıÔÙªı—Ûı`Ûıı˜ÙÙî!·Ó…î!$Òò!(Òô!,Ò ¥ !ÙÙ¯ ‡‡ıÔÙ®ı—Ûı`Ûıı˜ÙÙî!$·Ó…î!0Òò!4Òô!8Ò ¬ !ÙÙ¯ ‡‡ıÔÙïı—Ûı`Ûıı˜ÙÙî!0·Ó…î!<Òò!@Òô!DÒ – !ÙÙ¯ ‡‡ıÔÙÇı—Ûı`Ûıı˜ÙÙî!<·Ó…î!HÒò!LÒô!PÒ ﬁ !ÙÙ¯ ‡‡ıÔÙoı—Ûı`Ûıı˜ÙÙî!H·Ó…î!TÒò!XÒô!\Ò Ï !ÙÙ¯ ‡‡ıÔÙ\ı—Ûı`Ûıı˜ÙÙî!T·Ó…î!`Òò!dÒô!hÒ ˙ !ÙÙ¯ ‡‡ıÔÙIı—Ûı`Ûıı˜ÙÙî!`·Ó	…î!lÒò!pÒô!tÒ !ÙÙ¯ ‡‡		ıÔÙ6ı—Ûı`Ûıı˜ÙÙî!l·Ó
…î!xÒò!|Òô!ÄÒ !ÙÙ¯ ‡‡

ıÔÙ#ı—Ûı`Ûıı˜ÙÙî!x·Ó…î!ÑÒò!àÒô!åÒ $!ÙÙ¯ ‡‡ıÔÙı—Ûı`˜ÙÙî!Ñ·ÔÚ˛ÔÔˇ$˛Ôè:ë–$êØ∫$í1 ÒÚV˜Ô◊ -!Ï‡œÙÙ˘ ‡‡ÚÚ $!Ÿ‡
œÙÙ˘ ‡‡
ÚÚ
 !∆‡	œÙÙ˘ ‡‡	ÚÚ	 !≥‡œÙÙ˘ ‡‡ÚÚ ˙ !†‡œÙÙ˘ ‡‡ÚÚ Ï !ç‡œÙÙ˘ ‡‡ÚÚ ﬁ !z‡œÙÙ˘ ‡‡ÚÚ – !g‡œÙÙ˘ ‡‡ÚÚ ¬ !T‡œÙÙ˘ ‡‡ÚÚ ¥ !A‡œÙÙ˘ ‡‡ÚÚ ¶ !.‡œÙÙ˘ ‡‡ÚÚ ò !‡ œÙÙ˘ ‡‡ ÚÚ  à !¿  $Ä $‚‡√  #√v#√x# w!      √                        –        boot.c     /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated     _stack 3  _stack  Ä    )   *      [   `   e   q      á   ç   ú   †   ≠   ≤   ¿       ›   „   Í    V   H   boot_special.c J   ƒ  ÿ  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated Y  _c_int00_noinit_noargs_noexit ƒ  ÿ  C_c_int00_noinit_noargs_noexit boot_special.c Cboot_special.c HTI Library  main –  abort ‘       ù   exit.c ë   ‡  Ë  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   loader_exit ‡  Ë  3loader_exit exit.c 3exit.c 7TI Library  ‰    	   Ó   exit.c »   ÿ  ‡  /sim/sds10/releasevalidation/PRU/200b2/build/product/linux/lib/src TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated   abort ÿ  ‡  kabort exit.c kexit.c oTI Library  loader_exit ÿ    º    C  __TI_internal /media/psf/Home/Documents/Programming/beaglepilot/Tools/Linux_HAL_Essentials/pwmpru TI PRU Linker Unix v2.0.0 Copyright (c) 2012-2014 Texas Instruments Incorporated &        ˇ        boot.c              ˇ          C    %    <        boot_special.c      ƒ  √ ¬J 3        y        exit.c      ‡  @ 7        y        exit.c      ÿ  xá   ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ       ƒ        ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ   2  ‡     A  ˇˇˇˇ   	
 !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ÄÅÇÉÑÖ   e  ÿ     A%ã@  4 
9:;?IÅ@   %ã@  $ >  ;    %ã@  .9:;?Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ ä@   %ã@  .9:;Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ â@   %ã@  .9:;?Å@É@Ñ@Ö@Ü@á@à@è@î@  àÅ ä@    %ã@    TI PRU C/C++ Codegen Unix v2.0.0B2 Copyright (c) 2012-2014 Texas Instruments Incorporated void bool signed char unsigned char wchar_t short unsigned short int unsigned int long unsigned long long long unsigned long long float double long double     X       ƒ                 ≤       ‡                 æ       ÿ                     –   ∂   _stack     0    X  V  ∆   _c_int00_noinit_noargs_noexit         ≤    æ   loader_exit         æ  	  æ   abort     È    ‘   Ä      void    bool !   signed char (   unsigned char /   wchar_t 6   short =   unsigned short D   int K   unsigned int R   long Y   unsigned long `   long long g   unsigned long long n   float u   double |   long double     A   TI    Linker 
   pruabi                                                                                     #             *             1             7            	 C            
 K             T             _             e             z             à             ú             ©    `       æ    `       Ã    a       ‡    a       Ì    ‡          ‡          ·       '   ·       5            A            M            Z            h            s            Ç             í           ! ¢          Òˇ¨          ≤  T        ∏  ‡        æ         ƒ            (       –  @       ÷  L       ‹  å       „  †       Í  ¥       Ò         ¯          ˇ  <         @         T         `         t       "  x       )  å       0  ò       7  ¨       >  ∞       E  ƒ       L  –       S  ‰       Z  Ë       a  ¸       h         o         v          }  4       Ñ  @       ã  T       í  X       ô  l       †  x       ß  å       Æ  ê       µ  §       º  ∞       √  ƒ          »       —  ‹       ÿ  Ë       ﬂ  ¸       Ê          Ì         Ù          ˚  4         8       	  L         X         l         p       %  Ñ       ,  ê       3  †       :  §       A  ¥       H  ‘       O  Ë       V  ¸       ]         d  $       k  8       r  L       y  `       Ä  t       á  à       é  ú       ï  ∞          ‡      æ    `                 ú           Z  C        ß          Òˇ            5           5  ‘        A           A  *        Z           h           Z  )        Ç            í          ! ∞          Òˇ¡  ƒ       5  X       A  J        M           Z  H        s           Ç           Â          ÒˇÓ  ‡       ˙  ‹          ‡         ÿ       5  ≤       5  æ       A  ë        A  »        M  2       M  e       Z  ù        Z  Ó        s           s  @        Ç  Q         Ç  s                   Òˇ(          Òˇ6          ÒˇC          ÒˇQ         Òˇd         Òˇr   `     ÒˇÖ         Òˇî   ‡     Òˇ®  ˇˇˇˇ    ÒˇÆ  ˇˇˇˇ    Òˇ∏         Òˇ»          ◊  ˇˇˇˇ    Òˇ‚           Á          Î   `     Ó   ‡     Ú         Òˇˇ            ƒ       $  ‡       ,  ÿ       2         Òˇ<         ÒˇK         Òˇ                                                                 .bss .data .rodata .sysmem .stack .cinit .const .args .init_array .farbss .fardata .rofardata .text .creg.C0.noload.near .creg.C0.near .creg.C0.noload.far .creg.C0.far .creg.C4.noload.near .creg.C4.near .creg.C4.noload.far .creg.C4.far .creg.C26.noload.near .creg.C26.near .creg.C26.noload.far .creg.C26.far .debug_info .debug_line .debug_frame .debug_abbrev .debug_str .debug_aranges .debug_pubnames .debug_pubtypes pwmpru1.s $O1$$ $C$L2 $C$L4 $C$L5 $C$L6 $C$L7 $C$L8 $C$L9 $C$L10 $C$L11 $C$L12 $C$L13 $C$L14 $C$L15 $C$L16 $C$L17 $C$L18 $C$L19 $C$L20 $C$L21 $C$L22 $C$L23 $C$L24 $C$L25 $C$L26 $C$L27 $C$L28 $C$L29 $C$L30 $C$L31 $C$L32 $C$L33 $C$L34 $C$L35 $C$L36 $C$L37 $C$L38 $C$L39 $C$L40 $C$L41 $C$L42 $C$L43 $C$L44 $C$L45 $C$L46 $C$L47 $C$L48 $C$L49 $C$L50 $C$L51 $C$L52 $C$L53 $C$L54 $C$L55 $C$L56 $C$L57 $C$L58 $C$L59 $C$L60 $C$L61 $C$L62 $C$L63 $C$L64 $C$L65 $C$L66 $C$L67 $C$L68 $C$L69 $C$L70 $C$L71 $C$L72 $C$L73 .text:main boot.asm boot_special.asm .text:_c_int00_noinit_noargs_noexit exit.asm loader_exit $C$L1 .text:loader_exit .text:abort _lock.asm args_main.asm autoinit.asm __PRU_CREG_C0 __PRU_CREG_BASE_C0 __PRU_CREG_C4 __PRU_CREG_BASE_C4 __PRU_CREG_C26 __PRU_CREG_BASE_C26 binit __binit__ __TI_STACK_SIZE __TI_STACK_END __c_args__ main cfg C4 C26 __TI_c_int00 _stack _c_int00_noinit_noargs_noexit C$$EXIT abort __TI_exit __TI_args_main __TI_auto_init  .bss .data .rodata .sysmem .stack .cinit .const .args .init_array .farbss .fardata .rofardata .text .creg.C0.noload.near .creg.C0.near .creg.C0.noload.far .creg.C0.far .creg.C4.noload.near .creg.C4.near .creg.C4.noload.far .creg.C4.far .creg.C26.noload.near .creg.C26.near .creg.C26.noload.far .creg.C26.far .debug_info .debug_line .debug_frame .debug_abbrev .debug_str .debug_aranges .debug_pubnames .debug_pubtypes __TI_build_attributes .symtab .TI.phattrs .TI.section.flags .TI.section.page .strtab .shstrtab       4           Ë  Ë                                       `  `                    ‡  ‡                 p                                                                                                             <                                  <                                                                                           #                                     *                                     1                                     7             <                     C                                     K                                     T                                     _             4   Ë                 e                                     z                                     à                                     ú                                     ©           `                        æ          `                     Ã           a                        ‡          a <                     Ì           ‡                                 ‡                               ·                        '         · <                     5             <  ã                 A             «                   M                ò                 Z             b  R                 h             ¥  ˆ                  s             ™  `                  Ç             
  è                  í             ô  Ì                  ¢    p        Ü  -                   ∏             ¥  ‡
  '   ó          ¿                                 Ã            î                     ﬁ            Æ  4                   Ô             ‚  Z                 ˜             <%                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ELF          ê    ,  lD  E      4    ( ) ( ‡Ô'‡ Q‡‡  !‡  $·Ó'· Q· 
