20.1950	4.9
20.2000	4.9
20.2050	4.9
20.2100	4.9
20.2150	4.9
20.2200	4.9
20.2250	4.9
20.2300	4.9
20.2350	4.9
20.2400	4.9
20.2450	4.9
20.2500	4.9
20.2550	4.9
20.2600	5.0
20.2650	4.9
20.2700	4.9
20.2750	4.9
20.2800	5.0
20.2850	4.9
20.2900	5.0
20.2950	4.9
20.3000	5.0
20.3050	4.9
20.3100	5.0
20.3150	4.9
20.3200	4.9
20.3250	4.9
20.3300	5.0
20.3350	4.9
20.3400	5.0
20.3450	4.9
20.3500	5.0
20.3550	4.9
20.3600	5.0
20.3650	4.9
20.3700	5.0
20.3750	4.9
20.3800	5.0
20.3850	4.9
20.3900	5.0
20.3950	4.9
20.4000	4.9
20.4050	4.9
20.4100	4.9
20.4150	4.9
20.4200	5.0
20.4250	4.9
20.4300	4.9
20.4350	4.9
20.4400	4.9
20.4450	4.9
20.4500	4.9
20.4550	5.0
20.4600	4.9
20.4650	4.9
20.4700	4.9
20.4750	4.9
20.4800	4.9
20.4850	4.9
20.4900	4.9
20.4950	4.9
20.5000	4.9
20.5050	5.0
20.5100	4.9
20.5150	4.9
20.5200	4.9
20.5250	4.9
20.5300	4.9
20.5350	5.0
20.5400	4.9
20.5450	5.0
20.5500	4.9
20.5550	4.9
20.5600	4.9
20.5650	4.9
20.5700	4.8
20.5750	4.9
20.5800	4.9
20.5850	4.9
20.5900	4.9
20.5950	4.9
20.6000	4.9
20.6050	4.9
20.6100	4.9
20.6150	5.0
20.6200	4.9
20.6250	5.0
20.6300	4.9
20.6350	5.0
20.6400	4.9
20.6450	4.9
20.6500	4.9
20.6550	4.9
20.6600	4.9
20.6650	4.9
20.6700	4.9
20.6750	4.9
20.6800	4.9
20.6850	4.9
20.6900	5.0
20.6950	4.9
20.7000	4.9
20.7050	4.9
20.7100	4.9
20.7150	4.9
20.7200	4.9
20.7250	4.9
20.7300	4.9
20.7350	4.9
20.7400	4.9
20.7450	4.9
20.7500	4.9
20.7550	4.9
20.7600	4.9
20.7650	4.9
20.7700	4.9
20.7750	4.9
20.7800	4.9
20.7850	4.9
20.7900	4.9
20.7950	4.9
20.8000	4.9
20.8050	4.8
20.8100	4.9
20.8150	4.8
20.8200	4.9
20.8250	4.9
20.8300	4.9
20.8350	4.9
20.8400	4.9
20.8450	4.9
20.8500	5.0
20.8550	4.9
20.8600	5.0
20.8650	4.9
20.8700	4.9
20.8750	4.9
20.8800	4.9
20.8850	4.9
20.8900	4.9
20.8950	4.9
20.9000	4.9
20.9050	4.9
20.9100	4.9
20.9150	4.9
20.9200	4.9
20.9250	4.9
20.9300	4.9
20.9350	4.9
20.9400	4.9
20.9450	4.9
20.9500	4.9
20.9550	4.9
20.9600	4.9
20.9650	4.9
20.9700	4.9
20.9750	4.9
20.9800	4.9
20.9850	4.9
20.9900	4.9
20.9950	4.9
21.0000	4.9
21.0050	5.0
21.0100	4.9
21.0150	4.9
21.0200	4.9
21.0250	4.9
21.0300	4.9
21.0350	4.9
21.0400	4.8
21.0450	4.9
21.0500	4.8
21.0550	4.9
21.0600	4.9
21.0650	4.9
21.0700	4.9
21.0750	5.0
21.0800	4.9
21.0850	4.9
21.0900	4.9
21.0950	4.9
21.1000	4.9
21.1050	4.9
21.1100	4.9
21.1150	4.9
21.1200	4.8
21.1250	4.9
21.1300	4.9
21.1350	4.9
21.1400	4.9
21.1450	4.9
21.1500	4.9
21.1550	4.9
21.1600	4.9
21.1650	4.9
21.1700	4.9
21.1750	4.9
21.1800	4.9
21.1850	4.9
21.1900	4.9
21.1950	4.9
21.2000	4.9
21.2050	4.9
21.2100	4.9
21.2150	4.9
21.2200	4.9
21.2250	4.9
21.2300	4.9
21.2350	4.9
21.2400	4.9
21.2450	4.9
21.2500	4.9
21.2550	4.9
21.2600	4.9
21.2650	4.9
21.2700	4.9
21.2750	4.8
21.2800	4.9
21.2850	4.9
21.2900	4.9
21.2950	4.9
21.3000	5.0
21.3050	4.9
21.3100	<?xml version="1.0"?>
<?xml-stylesheet type="text/xsl" href="http://jsbsim.sourceforge.net/JSBSim.xsl"?>
<fdm_config xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" name="dflyer" version="2.0" release="ALPHA" xsi:noNamespaceSchemaLocation="http://jsbsim.sourceforge.net/JSBSim.xsd">
  <fileheader>
    <author> James Goppert </author>
    <filecreationdate> 2010-03-11 </filecreationdate>
    <version>0.0 </version>
    <description> Arducopter DIY Drones UAV. </description>
  </fileheader>
  <metrics>
    <wingarea unit="M2">   0.017</wingarea>
    <wingspan unit="M">   0.13 </wingspan>
    <chord unit="FT">  0.0 </chord>
    <htailarea unit="FT2">  0.0 </htailarea>
    <htailarm unit="FT">  0.0 </htailarm>
    <vtailarea unit="FT2">  0.0 </vtailarea>
    <vtailarm unit="FT">  0.0 </vtailarm>
    <location name="AERORP" unit="IN">
      <x>   0.00 </x>
      <y>   0.00 </y>
      <z>   0.00 </z>
    </location>
    <location name="EYEPOINT" unit="IN">
      <x>  0.0 </x>
      <y>  0.0 </y>
      <z>  0.0 </z>
    </location>
    <location name="VRP" unit="IN">
      <x>0</x>
      <y>0</y>
      <z>0</z>
    </location>
  </metrics>
  <mass_balance>
    <!--roughtly approximating this as a solid sphere with correct mass-->
    <ixx unit="KG*M2"> 0.036 </ixx>
    <iyy unit="KG*M2"> 0.036 </iyy>
    <izz unit="KG*M2">  0.036 </izz>
    <emptywt unit="KG"> 1.0 </emptywt>
    <location name="CG" unit="IN">
      <x>  0.0 </x>
      <y>  0.0 </y>
      <z>  0.0 </z>
    </location>
    <pointmass name="Payload">
      <weight unit="KG"> 0.0 </weight>
      <location unit="IN">
        <x>  0.0 </x>
        <y>  0.0 </y>
        <z>  0.0 </z>
      </location>
    </pointmass>
  </mass_balance>
  <ground_reactions>
    <contact type="BOGEY" name="frontbase">
      <location unit="M">
        <x>  -0.283 </x>
        <y>   0.00 </y>
        <z>  -0.033</z>
      </location>
      <static_friction>  0.80 </static_friction>
      <dynamic_friction> 0.50 </dynamic_friction>
      <spring_coeff unit="N/M">       800 </spring_coeff>
      <damping_coeff unit="N/M2/SEC2" type="SQUARE">  7 </damping_coeff>
      <damping_coeff_rebound unit="N/M2/SEC2" type="SQUARE">  300 </damping_coeff_rebound>
    </contact>
    <contact type="BOGEY" name="rearbase">
      <location unit="M">
        <x>   0.283 </x>
        <y>   0.00 </y>
        <z>  -0.033</z>
      </location>
      <static_friction>  0.80 </static_friction>
      <dynamic_friction> 0.50 </dynamic_friction>
      <spring_coeff unit="N/M">       800 </spring_coeff>
      <damping_coeff unit="N/M2/SEC2" type="SQUARE">  7 </damping_coeff>
      <damping_coeff_rebound unit="N/M2/SEC2" type="SQUARE">  300 </damping_coeff_rebound>
    </contact>
    <contact type="BOGEY" name="leftbase">
      <location unit="M">
        <x>   0.00 </x>
        <y>   0.283 </y>
        <z>  -0.033</z>
      </location>
      <static_friction>  0.80 </static_friction>
      <dynamic_friction> 0.50 </dynamic_friction>
      <spring_coeff unit="N/M">       800 </spring_coeff>
      <damping_coeff unit="N/M2/SEC2" type="SQUARE">  7 </damping_coeff>
      <damping_coeff_rebound unit="N/M2/SEC2" type="SQUARE">  300 </damping_coeff_rebound>
    </contact>
    <contact type="BOGEY" name="rightbase">
      <location unit="M">
        <x>   0.00 </x>
        <y>  -0.283 </y>
        <z>  -0.033</z>
      </location>
      <static_friction>  0.80 </static_friction>
      <dynamic_friction> 0.50 </dynamic_friction>
      <spring_coeff unit="N/M">       800 </spring_coeff>
      <damping_coeff unit="N/M2/SEC2" type="SQUARE">  7 </damping_coeff>
      <damping_coeff_rebound unit="N/M2/SEC2" type="SQUARE">  300 </damping_coeff_rebound>
    </contact>
  </ground_reactions>
  <!-- the front and rear motors spin clockwise, and the left and right motors spin counter-clockwise. -->
  <propulsion>
    <engine file="a2830-12" name="front">
      <location unit="M">
        <x>  -0.283 </x>
        <y>   0.00  </y>
        <z>   0.00  </z>
      </location>
      <orient unit="DEG">
        <pitch> 90.00 </pitch>
        <roll>   0.00 </roll>
        <yaw>    0.00 </yaw>
      </orient>
      <feed>0</feed>
      <thruster file="prop10x4.5">
        <location unit="M">
          <x>  -0.283 </x>
          <y>   0.00  </y>
          <z>   0.125 </z>
        </location>
        <orient unit="DEG">
          <pitch> 90.00 </pitch>
          <roll>   0.00 </roll>
          <yaw>    0.00 </yaw>
        </orient>
        <sense> 1 </sense>
        <p_factor> 10 </p_factor>
      </thruster>
    </engine>
    <engine file="a2830-12" name="rear">
      <location unit="M">
        <x>   0.283 </x>
        <y>   0.000 </y>
        <z>   0.000 </z>
      </location>
      <orient unit="DEG">
        <pitch> 90.00 </pitch>
        <roll>   0.00 </roll>
        <yaw>    0.00 </yaw>
      </orient>
      <feed>0</feed>
      <thruster file="prop10x4.5">
        <location unit="M">
          <x>   0.283 </x>
          <y>   0.000 </y>
          <z>   0.125 </z>
        </location>
        <orient unit="DEG">
          <pitch> 90.00 </pitch>
          <roll>   0.00 </roll>
          <yaw>    0.00 </yaw>
        </orient>
        <sense> 1 </sense>
        <p_factor> 10 </p_factor>
      </thruster>
    </engine>
    <engine file="a2830-12" name="left">
      <location unit="M">
        <x>   0.00 </x>
        <y>   0.283 </y>
        <z>   0.00 </z>
      </location>
      <orient unit="DEG">
        <pitch> 90.00 </pitch>
        <roll>   0.00 </roll>
        <yaw>    0.00 </yaw>
      </orient>
      <feed>0</feed>
      <thruster file="prop10x4.5">
        <location unit="M">
          <x>   0.00 </x>
          <y>   0.283 </y>
          <z>   0.125 </z>
        </location>
        <orient unit="DEG">
          <pitch> 90.00 </pitch>
          <roll>   0.00 </roll>
          <yaw>    0.00 </yaw>
        </orient>
        <sense> -1 </sense>
        <p_factor> 10 </p_factor>
      </thruster>
    </engine>
    <engine file="a2830-12" name="right">
      <location unit="M">
        <x>   0.000 </x>
        <y>  -0.283 </y>
        <z>   0.000 </z>
      </location>
      <orient unit="DEG">
        <pitch> 90.00 </pitch>
        <roll>   0.00 </roll>
        <yaw>    0.00 </yaw>
      </orient>
      <feed>0</feed>
      <thruster file="prop10x4.5">
        <location unit="M">
          <x>   0.000 </x>
          <y>  -0.283 </y>
          <z>   0.125 </z>
        </location>
        <orient unit="DEG">
          <pitch> 90.00 </pitch>
          <roll>   0.00 </roll>
          <yaw>    0.00 </yaw>
        </orient>
        <sense> -1 </sense>
        <p_factor> 10 </p_factor>
      </thruster>
    </engine>
    <tank type="FUEL" number="0">
      <location unit="M">
        <x>   0.00 </x>
        <y>   0.00 </y>
        <z>  -0.07 </z>
      </location>
      <!--have to have a fuel capacity, so setting it small-->
      <capacity unit="KG"> 0.00000000001 </capacity>
      <contents unit="KG"> 0.0 </contents>
    </tank>
  </propulsion>
  <aerodynamics>
    <axis name="LIFT">
        </axis>
    <axis name="DRAG">
      <function name="aero/coefficient/CD0">
        <description>Overall Drag</description>
        <product>
          <property>aero/qbar-psf</property>
          <property>metrics/Sw-sqft</property>
          <value>1</value>
        </product>
      </function>
    </axis>
    <axis name="SIDE">
        </axis>
    <axis name="ROLL">
        </axis>
    <axis name="PITCH">
        </axis>
    <axis name="YAW">
        </axis>
  </aerodynamics>
</fdm_config>
<!-- vim:ts=2:sw=2:expandtab -->
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         round10 = func(v) {
	if (v == nil) return 0;
	return 0.1*int(v*10);
}

round100 = func(v) {
	if (v == nil) return 0;
	return 0.01*int(v*100);
}

var update_quad = func( ) {
    asl_ft = getprop("/position/altitude-ft");
    ground = getprop("/position/ground-elev-ft");
    agl_m = (asl_ft - ground) * 0.3048;

    setprop("/apm/altitude", round10(agl_m));

    setprop("/apm/pitch",   round10(getprop("/orientation/pitch-deg")));
    setprop("/apm/roll",    round10(getprop("/orientation/roll-deg")));
    setprop("/apm/heading", round10(getprop("/orientation/heading-deg")));

    # airspeed-kt is actually in feet per second (FDM NET bug)
    setprop("/apm/airspeed", round10(0.3048*getprop("/velocities/airspeed-kt")));

    setprop("/apm/motor_right",  round10(getprop("/engines/engine[0]/rpm")/10.0));
    setprop("/apm/motor_left",   round10(getprop("/engines/engine[1]/rpm")/10.0));
    setprop("/apm/motor_front",  round10(getprop("/engines/engine[2]/rpm")/10.0));
    setprop("/apm/motor_back",   round10(getprop("/engines/engine[3]/rpm")/10.0));
}

var main_loop = func {
    update_quad();
    settimer(main_loop, 0);
}


setlistener("/sim/signals/fdm-initialized",
	    func {
		main_loop();
	    });
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  '''
Test AntennaTracker vehicle in SITL

AP_FLAKE8_CLEAN

'''

from __future__ import print_function

import math
import operator
import os

from pymavlink import mavextra
from pymavlink import mavutil

import vehicle_test_suite
from vehicle_test_suite import NotAchievedException

# get location of scripts
testdir = os.path.dirname(os.path.realpath(__file__))
SITL_START_LOCATION = mavutil.location(-27.274439, 151.290064, 343, 8.7)


class AutoTestTracker(vehicle_test_suite.TestSuite):

    def log_name(self):
        return "AntennaTracker"

    def default_speedup(self):
        '''Tracker seems to be race-free'''
        return 100

    def test_filepath(self):
        return os.path.realpath(__file__)

    def sitl_start_location(self):
        return SITL_START_LOCATION

    def default_mode(self):
        return "AUTO"

    def is_tracker(self):
        return True

    def default_frame(self):
        return "tracker"

    def set_current_test_name(self, name):
        self.current_test_name_directory = "AntennaTracker_Tests/" + name + "/"

    def apply_defaultfile_parameters(self):
        # tracker doesn't have a default parameters file
        pass

    def sysid_thismav(self):
        return 2

    def achieve_attitude(self, desyaw, despitch, tolerance=1, target_system=2, target_component=1):
        '''use set_attitude_target to achieve desyaw / despitch'''
        tstart = self.get_sim_time()
        last_attitude_target_sent = 0
        last_debug = 0
        self.progress("Using set_attitude_target to achieve attitude")
        while True:
            now = self.get_sim_time()
            if now - tstart > 60:
                raise NotAchievedException("Did not achieve attitude")
            if now - last_attitude_target_sent > 0.5:
                last_attitude_target_sent = now
                type_mask = (
                    1 << 0 | # ignore roll rate
                    1 << 6 # ignore throttle
                )
                self.mav.mav.set_attitude_target_send(
                    0, # time_boot_ms
                    target_system, # target sysid
                    target_component, # target compid
                    type_mask, # bitmask of things to ignore
                    mavextra.euler_to_quat([0,
                                            math.radians(despitch),
                                            math.radians(desyaw)]), # att
                    0, # yaw rate (rad/s)
                    0, # pitch rate
                    0, # yaw rate
                    0) # thrust, 0 to 1, translated to a climb/descent rate
            m = self.assert_receive_message('ATTITUDE', timeout=2)
            if now - last_debug > 1:
                last_debug = now
                self.progress("yaw=%f desyaw=%f pitch=%f despitch=%f" %
                              (math.degrees(m.yaw), desyaw,
                               math.degrees(m.pitch), despitch))
            yaw_ok = abs(math.degrees(m.yaw) - desyaw) < tolerance
            pitch_ok = abs(math.degrees(m.pitch) - despitch) < tolerance
            if yaw_ok and pitch_ok:
                self.progress("Achieved attitude")
                break

    def reboot_sitl(self, *args, **kwargs):
        self.disarm_vehicle()
        super(AutoTestTracker, self).reboot_sitl(*args, **kwargs)

    def GUIDED(self):
        '''Test GUIDED mode'''
        self.reboot_sitl() # temporary hack around control issues
        self.change_mode(4) # "GUIDED"
        self.achieve_attitude(desyaw=10, despitch=30)
        self.achieve_attitude(desyaw=0, despitch=0)
        self.achieve_attitude(desyaw=45, despitch=10)

    def MANUAL(self):
        '''Test MANUAL mode'''
        self.change_mode(0) # "MANUAL"
        for chan in 1, 2:
            for pwm in 1200, 1600, 1367:
                self.set_rc(chan, pwm)
                self.wait_servo_channel_value(chan, pwm)

    def MAV_CMD_DO_SET_SERVO(self):
        '''Test SERVOTEST mode'''
        self.change_mode(0) # "MANUAL"
        # magically changes to SERVOTEST (3)
        for method in self.run_cmd, self.run_cmd_int:
            for value in 1900, 1200:
                channel = 1
                method(
                    mavutil.mavlink.MAV_CMD_DO_SET_SERVO,
                    p1=channel,
                    p2=value,
                    timeout=1,
                )
                self.wait_servo_channel_value(channel, value)
            for value in 1300, 1670:
                channel = 2
                method(
                    mavutil.mavlink.MAV_CMD_DO_SET_SERVO,
                    p1=channel,
                    p2=value,
                    timeout=1,
                )
                self.wait_servo_channel_value(channel, value)

    def MAV_CMD_MISSION_START(self):
        '''test MAV_CMD_MISSION_START mavlink command'''
        for method in self.run_cmd, self.run_cmd_int:
            self.change_mode(0)  # "MANUAL"
            method(mavutil.mavlink.MAV_CMD_MISSION_START)
            self.wait_mode("AUTO")

    def SCAN(self):
        '''Test SCAN mode'''
        self.change_mode(2) # "SCAN"
        self.set_parameter("SCAN_SPEED_YAW", 20)
        for channel in 1, 2:
            self.wait_servo_channel_value(channel,
                                          1900,
                                          timeout=90,
                                          comparator=operator.ge)
        for channel in 1, 2:
            self.wait_servo_channel_value(channel,
                                          1200,
                                          timeout=90,
                                          comparator=operator.le)

    def BaseMessageSet(self):
        '''ensure we're getting messages we expect'''
        self.set_parameter('BATT_MONITOR', 4)
        self.reboot_sitl()
        for msg in 'BATTERY_STATUS', :
            self.assert_receive_message(msg)

    def disabled_tests(self):
        return {
            "ArmFeatures": "See https://github.com/ArduPilot/ardupilot/issues/10652",
            "CPUFailsafe": " tracker doesn't have a CPU failsafe",
        }

    def GPSForYaw(self):
        '''Moving baseline GPS yaw'''
        self.load_default_params_file("tracker-gps-for-yaw.parm")
        self.reboot_sitl()

        self.wait_gps_fix_type_gte(6, message_type="GPS2_RAW", verbose=True)
        tstart = self.get_sim_time()
        while True:
            if self.get_sim_time_cached() - tstart > 20:
                break
            m_gps_raw = self.assert_receive_message("GPS2_RAW", verbose=True)
            m_sim = self.assert_receive_message("SIMSTATE", verbose=True)
            gps_raw_hdg = m_gps_raw.yaw * 0.01
            sim_hdg = mavextra.wrap_360(math.degrees(m_sim.yaw))
            if abs(gps_raw_hdg - sim_hdg) > 5:
                raise NotAchievedException("GPS_RAW not tracking simstate yaw")
            self.progress(f"yaw match ({gps_raw_hdg} vs {sim_hdg}")

    def tests(self):
        '''return list of all tests'''
        ret = super(AutoTestTracker, self).tests()
        ret.extend([
            self.GUIDED,
            self.MANUAL,
            self.MAV_CMD_DO_SET_SERVO,
            self.MAV_CMD_MISSION_START,
            self.NMEAOutput,
            self.SCAN,
            self.BaseMessageSet,
            self.GPSForYaw,
        ])
        return ret
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    '''
Fly Copter in SITL

AP_FLAKE8_CLEAN
'''

from __future__ import print_function
import copy
import math
import os
import shutil
import time
import numpy

from pymavlink import quaternion
from pymavlink import mavutil
from pymavlink import mavextra
from pymavlink import rotmat

from pysim import util
from pysim import vehicleinfo

import vehicle_test_suite

from vehicle_test_suite import NotAchievedException, AutoTestTimeoutException, PreconditionFailedException
from vehicle_test_suite import Test
from vehicle_test_suite import MAV_POS_TARGET_TYPE_MASK
from vehicle_test_suite import WaitAndMaintainArmed
from vehicle_test_suite import WaitModeTimeout

from pymavlink.rotmat import Vector3

# get location of scripts
testdir = os.path.dirname(os.path.realpath(__file__))
SITL_START_LOCATION = mavutil.location(-35.362938, 149.165085, 584, 270)

# Flight mode switch positions are set-up in arducopter.param to be
#   switch 1 = Circle
#   switch 2 = Land
#   switch 3 = RTL
#   switch 4 = Auto
#   switch 5 = Loiter
#   switch 6 = Stabilize


class AutoTestCopter(vehicle_test_suite.TestSuite):
    @staticmethod
    def get_not_armable_mode_list():
        return ["AUTO", "AUTOTUNE", "BRAKE", "CIRCLE", "FLIP", "LAND", "RTL", "SMART_RTL", "AVOID_ADSB", "FOLLOW"]

    @staticmethod
    def get_not_disarmed_settable_modes_list():
        return ["FLIP", "AUTOTUNE"]

    @staticmethod
    def get_no_position_not_settable_modes_list():
        return []

    @staticmethod
    def get_position_armable_modes_list():
        return ["DRIFT", "GUIDED", "LOITER", "POSHOLD", "THROW"]

    @staticmethod
    def get_normal_armable_modes_list():
        return ["ACRO", "ALT_HOLD", "STABILIZE", "GUIDED_NOGPS"]

    def log_name(self):
        return "ArduCopter"

    def test_filepath(self):
        return os.path.realpath(__file__)

    def default_speedup(self):
        return 100

    def set_current_test_name(self, name):
        self.current_test_name_directory = "ArduCopter_Tests/" + name + "/"

    def sitl_start_location(self):
        return SITL_START_LOCATION

    def mavproxy_options(self):
        ret = super(AutoTestCopter, self).mavproxy_options()
        if self.frame != 'heli':
            ret.append('--quadcopter')
        return ret

    def sitl_streamrate(self):
        return 5

    def vehicleinfo_key(self):
        return 'ArduCopter'

    def default_frame(self):
        return "+"

    def apply_defaultfile_parameters(self):
        # Copter passes in a defaults_filepath in place of applying
        # parameters afterwards.
        pass

    def defaults_filepath(self):
        return self.model_defaults_filepath(self.frame)

    def wait_disarmed_default_wait_time(self):
        return 120

    def close(self):
        super(AutoTestCopter, self).close()

        # [2014/05/07] FC Because I'm doing a cross machine build
        # (source is on host, build is on guest VM) I cannot hard link
        # This flag tells me that I need to copy the data out
        if self.copy_tlog:
            shutil.copy(self.logfile, self.buildlog)

    def is_copter(self):
        return True

    def get_stick_arming_channel(self):
        return int(self.get_parameter("RCMAP_YAW"))

    def get_disarm_delay(self):
        return int(self.get_parameter("DISARM_DELAY"))

    def set_autodisarm_delay(self, delay):
        self.set_parameter("DISARM_DELAY", delay)

    def takeoff(self,
                alt_min=30,
                takeoff_throttle=1700,
                require_absolute=True,
                mode="STABILIZE",
                timeout=120,
                max_err=5):
        """Takeoff get to 30m altitude."""
        self.progress("TAKEOFF")
        self.change_mode(mode)
        if not self.armed():
            self.wait_ready_to_arm(require_absolute=require_absolute, timeout=timeout)
            self.zero_throttle()
            self.arm_vehicle()
        if mode == 'GUIDED':
            self.user_takeoff(alt_min=alt_min, timeout=timeout, max_err=max_err)
        else:
            self.set_rc(3, takeoff_throttle)
        self.wait_altitude(alt_min-1, alt_min+max_err, relative=True, timeout=timeout)
        self.hover()
        self.progress("TAKEOFF COMPLETE")

    def land_and_disarm(self, timeout=60):
        """Land the quad."""
        self.progress("STARTING LANDING")
        self.change_mode("LAND")
        self.wait_landed_and_disarmed(timeout=timeout)

    def wait_landed_and_disarmed(self, min_alt=6, timeout=60):
        """Wait to be landed and disarmed"""
        m = self.mav.recv_match(type='GLOBAL_POSITION_INT', blocking=True)
        alt = m.relative_alt / 1000.0 # mm -> m
        if alt > min_alt:
            self.wait_altitude(min_alt-1, min_alt+5, relative=True, timeout=timeout)
#        self.wait_statustext("SIM Hit ground", timeout=timeout)
        self.wait_disarmed()

    def hover(self, hover_throttle=1500):
        self.set_rc(3, hover_throttle)

    # Climb/descend to a given altitude
    def setAlt(self, desiredAlt=50):
        pos = self.mav.location(relative_alt=True)
        if pos.alt > desiredAlt:
            self.set_rc(3, 1300)
            self.wait_altitude((desiredAlt-5), desiredAlt, relative=True)
        if pos.alt < (desiredAlt-5):
            self.set_rc(3, 1800)
            self.wait_altitude((desiredAlt-5), desiredAlt, relative=True)
        self.hover()

    # Takeoff, climb to given altitude, and fly east for 10 seconds
    def takeoffAndMoveAway(self, dAlt=50, dDist=50):
        self.progress("Centering sticks")
        self.set_rc_from_map({
            1: 1500,
            2: 1500,
            3: 1000,
            4: 1500,
        })
        self.takeoff(alt_min=dAlt, mode='GUIDED')
        self.change_mode("ALT_HOLD")

        self.progress("Yaw to east")
        self.set_rc(4, 1580)
        self.wait_heading(90)
        self.set_rc(4, 1500)

        self.progress("Fly eastbound away from home")
        self.set_rc(2, 1800)
        self.delay_sim_time(10)
        self.set_rc(2, 1500)
        self.hover()
        self.progress("Copter staging 50 meters east of home at 50 meters altitude In mode Alt Hold")

    # loiter - fly south west, then loiter within 5m position and altitude
    def ModeLoiter(self, holdtime=10, maxaltchange=5, maxdistchange=5):
        """Hold loiter position."""
        self.takeoff(10, mode="LOITER")

        # first aim south east
        self.progress("turn south east")
        self.set_rc(4, 1580)
        self.wait_heading(170)
        self.set_rc(4, 1500)

        # fly south east 50m
        self.set_rc(2, 1100)
        self.wait_distance(50)
        self.set_rc(2, 1500)

        # wait for copter to slow moving
        self.wait_groundspeed(0, 2)

        m = self.mav.recv_match(type='VFR_HUD', blocking=True)
        start_altitude = m.alt
        start = self.mav.location()
        tstart = self.get_sim_time()
        self.progress("Holding loiter at %u meters for %u seconds" %
                      (start_altitude, holdtime))
        while self.get_sim_time_cached() < tstart + holdtime:
            m = self.mav.recv_match(type='VFR_HUD', blocking=True)
            pos = self.mav.location()
            delta = self.get_distance(start, pos)
            alt_delta = math.fabs(m.alt - start_altitude)
            self.progress("Loiter Dist: %.2fm, alt:%u" % (delta, m.alt))
            if alt_delta > maxaltchange:
                raise NotAchievedException(
                    "Loiter alt shifted %u meters (> limit %u)" %
                    (alt_delta, maxaltchange))
            if delta > maxdistchange:
                raise NotAchievedException(
                    "Loiter shifted %u meters (> limit of %u)" %
                    (delta, maxdistchange))
        self.progress("Loiter OK for %u seconds" % holdtime)

        self.progress("Climb to 30m")
        self.change_alt(30)

        self.progress("Descend to 20m")
        self.change_alt(20)

        self.do_RTL()

    def ModeAltHold(self):
        '''Test AltHold Mode'''
        self.takeoff(10, mode="ALT_HOLD")
        self.watch_altitude_maintained(altitude_min=9, altitude_max=11)
        # feed in full elevator and aileron input and make sure we
        # retain altitude:
        self.set_rc_from_map({
            1: 1000,
            2: 1000,
        })
