DSB serial baudrate.
#if HAL_PERIPH_CAN_MIRROR
    // @Param: CAN_MIRROR_PORTS
    // @DisplayName: CAN ports to mirror traffic between
    // @Description: Any set ports will participate in blindly mirroring traffic from one port to the other. It is the users responsibility to ensure that no loops exist that cause traffic to be infinitly repeated, and both ports must be running the same baud rates.
    // @Bitmask: 0:CAN1, 1:CAN2, 2:CAN3
    // @User: Advanced
    GSCALAR(can_mirror_ports, "CAN_MIRROR_PORTS", 0),
#endif // HAL_PERIPH_CAN_MIRROR

#ifdef HAL_PERIPH_ENABLE_RTC
    // @Group: RTC
    // @Path: ../libraries/AP_RTC/AP_RTC.cpp
    GOBJECT(rtc,                   "RTC",    AP_RTC),
#endif

#ifdef HAL_PERIPH_ENABLE_RELAY
    // @Group: RELAY
    // @Path: ../libraries/AP_Relay/AP_Relay.cpp
    GOBJECT(relay,                 "RELAY", AP_Relay),
#endif

#ifdef HAL_PERIPH_ENABLE_DEVICE_TEMPERATURE
    // @Param: TEMP_MSG_RATE
    // @DisplayName: Temperature sensor message rate
    // @Description: This is the rate Temperature sensor data is sent in Hz. Zero means no send. Each sensor with source DroneCAN is sent in turn.
    // @Units: Hz
    // @Range: 0 200
    // @Increment: 1
    // @User: Standard
    GSCALAR(temperature_msg_rate, "TEMP_MSG_RATE", 0),
#endif

    // @Param: OPTIONS
    // @DisplayName: AP Periph Options
    // @Description: Bitmask of AP Periph Options
    // @Bitmask: 0: Enable continuous sensor probe
    // @User: Standard
    GSCALAR(options, "OPTIONS", AP_PERIPH_PROBE_CONTINUOUS),

#ifdef HAL_PERIPH_ENABLE_RPM_STREAM
    // @Param: RPM_MSG_RATE
    // @DisplayName: RPM sensor message rate
    // @Description: This is the rate RPM sensor data is sent in Hz. Zero means no send. Each sensor with a set ID is sent in turn.
    // @Units: Hz
    // @Range: 0 200
    // @Increment: 1
    // @User: Standard
    GSCALAR(rpm_msg_rate, "RPM_MSG_RATE", 0),
#endif

#if AP_EXTENDED_ESC_TELEM_ENABLED && HAL_WITH_ESC_TELEM
    // @Param: ESC_EXT_TLM_RATE
    // @DisplayName: ESC Extended telemetry message rate
    // @Description: This is the rate at which extended ESC Telemetry will be sent across the CAN bus for each ESC
    // @Units: Hz
    // @Range: 0 50
    // @Increment: 1
    // @User: Advanced
    GSCALAR(esc_extended_telem_rate, "ESC_EXT_TLM_RATE", AP_PERIPH_ESC_TELEM_RATE_DEFAULT / 10),
#endif

    AP_VAREND
};


void AP_Periph_FW::load_parameters(void)
{
    AP_Param::setup_sketch_defaults();

    AP_Param::check_var_info();

    if (!g.format_version.load() ||
        g.format_version != Parameters::k_format_version) {
        // erase all parameters
        StorageManager::erase();
        AP_Param::erase_all();

        // save the current format version
        g.format_version.set_and_save(Parameters::k_format_version);
    }
    g.format_version.set_default(Parameters::k_format_version);

    // Load all auto-loaded EEPROM variables
    AP_Param::load_all();
}
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        #pragma once

#include <AP_Common/AP_Common.h>
#include "GCS_MAVLink.h"

#define AP_PARAM_VEHICLE_NAME periph

// Global parameter class.
//
class Parameters {
public:
    static const uint16_t k_format_version = 2;

    enum {
        // Layout version number, always key zero.
        //
        k_param_format_version = 0,
        k_param_gps,
        k_param_compass,
        k_param_can_node,
        k_param_can_baudrate0,
        k_param_baro,
        k_param_buzz_volume,
        k_param_led_brightness,
        k_param_airspeed,
        k_param_rangefinder,
        k_param_flash_bootloader,
        k_param_rangefinder_baud0,
        k_param_adsb_baudrate,
        k_param_hardpoint_id,
        k_param_hardpoint_rate,
        k_param_baro_enable,
        k_param_esc_number0,
        k_param_battery_lib,
        k_param_debug,
        k_param_serial_number,
        k_param_adsb_port,
        k_param_servo_channels,
        k_param_rangefinder_port0,
        k_param_gps_port,
        k_param_msp_port,
        k_param_notify,
        k_param_esc_pwm_type,
        k_param_logger,
        k_param_log_bitmask,
        k_param_can_baudrate1,
        k_param_can_baudrate2,
        k_param_can_protocol0,
        k_param_can_protocol1,
        k_param_can_protocol2,
        k_param_sysid_this_mav,
        k_param_serial_manager,
        k_param_gps_mb_only_can_port,
        k_param_scripting,
        k_param_esc_telem_port,
        k_param_can_fdmode,
        k_param_can_fdbaudrate0,
        k_param_can_fdbaudrate1,
        k_param_node_stats,
        k_param_rangefinder_max_rate,
        k_param_efi,
        k_param_efi_port,
        k_param_efi_baudrate,
        k_param_esc_telem_rate,
        k_param_can_slcan_cport,
        k_param_temperature_sensor,
        k_param_esc_command_timeout_ms,
        k_param_proximity,
        k_param_proximity_baud,
        k_param_proximity_port,
        k_param_proximity_max_rate,
        k_param_nmea,
        k_param_kdecan,
        k_param_pole_count0,
        k_param_esc_serial_port0,
        k_param_esc_number1,
        k_param_pole_count1,
        k_param_esc_serial_port1,
        k_param_networking_periph,
        k_param_rpm_sensor,
        k_param_g_rcin,
        k_param_sitl,
        k_param_ahrs,
        k_param_battery_balance,
        k_param_battery_hide_mask,
        k_param_can_mirror_ports,
        k_param_rtc,
        k_param_can_terminate0,
        k_param_can_terminate1,
        k_param_can_terminate2,
        k_param_serial_options,
        k_param_relay,
        k_param_temperature_msg_rate,
        k_param_rangefinder_baud1,
        k_param_rangefinder_port1,
        k_param_options,
        k_param_rpm_msg_rate,
        k_param_esc_rate,
        k_param_esc_extended_telem_rate,
    };

    AP_Int16 format_version;
    AP_Int16 can_node;
    
    AP_Int32 can_baudrate[HAL_NUM_CAN_IFACES];
#if HAL_NUM_CAN_IFACES >= 2
    AP_Enum<AP_CAN::Protocol> can_protocol[HAL_NUM_CAN_IFACES];
#endif

#if AP_CAN_SLCAN_ENABLED
    AP_Int8 can_slcan_cport;
#endif

#ifdef HAL_PERIPH_ENABLE_BUZZER_WITHOUT_NOTIFY
    AP_Int8 buzz_volume;
#endif
#ifdef AP_PERIPH_HAVE_LED_WITHOUT_NOTIFY
    AP_Int8 led_brightness;
#endif
#ifdef HAL_PERIPH_ENABLE_BARO
    AP_Int8 baro_enable;
#endif
#if !defined(HAL_NO_FLASH_SUPPORT) && !defined(HAL_NO_ROMFS_SUPPORT)
    AP_Int8 flash_bootloader;
#endif

#ifdef HAL_PERIPH_ENABLE_RANGEFINDER
    AP_Int32 rangefinder_baud[RANGEFINDER_MAX_INSTANCES];
    AP_Int8 rangefinder_port[RANGEFINDER_MAX_INSTANCES];
    AP_Int16 rangefinder_max_rate;
#endif

#ifdef HAL_PERIPH_ENABLE_PROXIMITY
    AP_Int32 proximity_baud;
    AP_Int8 proximity_port;
    AP_Int16 proximity_max_rate;
#endif


#ifdef HAL_PERIPH_ENABLE_ADSB
    AP_Int32 adsb_baudrate;
    AP_Int8 adsb_port;
#endif

#ifdef HAL_PERIPH_ENABLE_PWM_HARDPOINT
    AP_Int16 hardpoint_id;
    AP_Int8 hardpoint_rate;
#endif

#if defined(HAL_PERIPH_ENABLE_HWESC) || defined(HAL_PERIPH_ENABLE_ESC_APD)
    #if defined ESC_NUMBERS
        #error "ESC_NUMBERS should not have been previously defined"
    #endif
    #if defined(APD_ESC_INSTANCES)
        #define ESC_NUMBERS APD_ESC_INSTANCES
    #else
        #define ESC_NUMBERS 2
    #endif // defined(APD_ESC_INSTANCES)
    AP_Int8 esc_number[ESC_NUMBERS];
    AP_Int8 esc_serial_port[ESC_NUMBERS];
#endif

#if defined(ESC_NUMBERS)
    AP_Int8 pole_count[ESC_NUMBERS];
#endif

#ifdef HAL_PERIPH_ENABLE_GPS
    AP_Int8 gps_port;
#if GPS_MOVING_BASELINE
    AP_Int8 gps_mb_only_can_port;
#endif
#endif

#ifdef HAL_PERIPH_ENABLE_MSP
    AP_Int8 msp_port;
#endif

#ifdef HAL_PERIPH_ENABLE_RC_OUT
    AP_Int16 esc_rate;
    AP_Int8 esc_pwm_type;
    AP_Int16 esc_command_timeout_ms;
#if HAL_WITH_ESC_TELEM && !HAL_GCS_ENABLED
    AP_Int8 esc_telem_port;
#endif
#if HAL_WITH_ESC_TELEM
    AP_Int32 esc_telem_rate;
#if AP_EXTENDED_ESC_TELEM_ENABLED
    AP_Int16 esc_extended_telem_rate;
#endif
#endif
#endif

    AP_Int8 debug;

    AP_Int32 serial_number;

#if HAL_LOGGING_ENABLED
    AP_Int32        log_bitmask;
#endif

#if HAL_GCS_ENABLED
    AP_Int16 sysid_this_mav;
#endif

#ifdef HAL_PERIPH_ENABLE_BATTERY
    AP_Int32 battery_hide_mask;
#endif

#ifdef HAL_PERIPH_ENABLE_EFI
    AP_Int32 efi_baudrate;
    AP_Int8 efi_port;
#endif

#if HAL_PERIPH_CAN_MIRROR
    AP_Int8 can_mirror_ports;
#endif // HAL_PERIPH_CAN_MIRROR

#ifdef HAL_PERIPH_ENABLE_DEVICE_TEMPERATURE
    AP_Int8 temperature_msg_rate;
#endif

#ifdef HAL_PERIPH_ENABLE_RPM_STREAM
    AP_Int16 rpm_msg_rate;
#endif

#if HAL_CANFD_SUPPORTED
    AP_Int8 can_fdmode;
    AP_Int8 can_fdbaudrate[HAL_NUM_CAN_IFACES];
#else
    static constexpr uint8_t can_fdmode = 0;
#endif

    AP_Int32 options;

    AP_Int8 can_terminate[HAL_NUM_CAN_IFACES];

    AP_Int8 node_stats;
    Parameters() {}
};

extern const AP_Param::Info var_info[];
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         # AP_Periph DroneCAN Peripheral Firmware

This is an ArduPilot based DroneCAN peripheral firmware. This firmware
takes advantage of the wide range of sensor drivers in ArduPilot to
make building a DroneCAN peripheral firmware easy.

The AP_Periph firmware is based on the same ChibiOS hwdef.dat system
that is used to define pinouts for STM32 based flight controllers
supported by ArduPilot. That means you can add support for a new
DroneCAN peripheral based on the STM32 by just writing a simple
hwdef.dat that defines the pinout of your device.

We have over 60 build targets building for AP_Periph firmwares. All
ArduPilot supported MCUs can be used, including:

 - STM32F1xx
 - STM32F3xx
 - STM32F4xx
 - STM32F7xx
 - STM32H7xx
 - STM32L4xx
 - STM32G4xx

More can be added using the hwdef.dat system

# Features

The AP_Periph firmware can be configured to enable a wide range of
DroneCAN sensor types. Support is included for:

 - GPS modules (including RTK GPS)
 - Magnetometers (SPI or I2C)
 - Barometers (SPI or I2C)
 - Airspeed sensors (I2C)
 - Rangefinders (UART or I2C)
 - ADSB (uAvionix compatible Ping ADSB receiver on UART)
 - Battery Monitor (Analog, I2C/SMBus, UART)
 - LEDs (GPIO, I2C or WS2812 serial)
 - Safety LED and Safety Switch
 - Buzzer (tonealarm or simple GPIO)
 - RC Output (All standard RCOutput protocols)
 - RC input
 - battery balance monitor
 - EFI engines
 - Proximity sensors

An AP_Periph DroneCAN firmware supports these DroneCAN features:

 - dynamic or static CAN node allocation
 - firmware upload
 - automatically generated bootloader
 - parameter storage in flash
 - easy bootloader update
 - high resiliance features using watchdog, CRC and board checks
 - firmware and parameter update via MissionPlanner or DroneCAN GUI tool when attached to an autopilot
 - firmware update via USB if USB port is provided
 - parameter update using SLCAN and DroneCAN GUI on standalone peripheral via USB, if provided

# Building

Using f103-GPS as an example, build the main firmware like this:

 - ./waf configure --board f103-GPS
 - ./waf AP_Periph

that will build a file build/f103-GPS/bin/AP_Periph.bin. You can
now load that using the CAN bootloader and either dronecan_gui_tool or
MissionPlanner DroneCAN support.

# Flashing

To load directly with a stlink-v2, do this:

 - st-flash write build/f103-GPS/bin/AP_Periph.bin 0x8006400

for the CUAV_GPS which loads at offset 0x10000 use this:

 - st-flash write build/CUAV_GPS/bin/AP_Periph.bin 0x8010000

# Flashing bootloader

To flash the bootloader use this:

 - st-flash write Tools/bootloaders/f103-GPS_bl.bin 0x8000000

# Building bootloader

To build the bootloader use this:

 - Tools/scripts/build_bootloaders.py f103-GPS

the resulting bootloader will be in Tools/bootloaders

# Firmware Builds

Firmware targets are automatically built and distributed on the
ArduPilot firmware server on firmware.ardupilot.org. These firmwares
can be loaded using Mission Planner or the DroneCAN GUI Tool. Parameters
for peripherals can be changed using the Mission Planner DroneCAN support
or using DroneCAN GUI Tools.

# User Bootloader Update

The bootloader is automatically stored in ROMFS in the main
firmware. End users can update the bootloader by setting the DroneCAN
parameter "FLASH_BOOTLOADER" to 1. After setting it to 1 the node will
respond with a debug text message which can be seen in the DroneCAN GUI
tool to show the result of the flash.

# SITL Testing

A wide range of DroneCAN peripherals are supported in the SITL
simulation system. The simplest way of starting a DroneCAN enabled
simulated vehicle is to use sim_vehicle.py.

For a quadplane use: sim_vehicle.py with the option -f quadplane-can

For a quadcopter use: sim_vehicle.py with the option -f quad-can

# Discussion and Feedback

Please join the discussions at these locations:

 - https://discuss.ardupilot.org/
 - https://ardupilot.org/discord

                                                                                                                                                                                           Release 1.7.0 26th February 2023
--------------------------------

This is a major AP_Periph release with the following key changes:

- fixed DroneCAN packet parsing bug when dealing with corrupt packets
- added BATT_HIDE_MASK parameter
- support IPv4 networking in AP_Periph and PPP gateway
- support per-cell battery monitoring
- rate limit EFI updates
- support serial tunnelling over DroneCAN
- support relays over DroneCAN via hardpoint messages
- support mapping MAVLink SEND_TEXT to DroneCAN debug levels
- fixed CANFD timings

Release 1.6.0 8th September 2023
--------------------------------

This is a major release with the following changes:

 - much faster CAN bootloader for faster firmware update
 - improved handling of peripherals with 2 or more CAN interfaces
 - support most AP_Periph features in SITL testing
 - added RC input support
 - added battery balance plug support
 - support sending RPM over DroneCAN
 - support for pitot temperature reporting

Release 1.5.1 23rd July 2023
---------------------------

This is a major release with the following changes:

- support serial tunnelling over DroneCAN
- raised CAN priority of MovingBaseline data
- support APD ESC telemetry
- support DroneCAN and CAN statistics reporting
- support KDECAN to DroneCAN translation

The serial tunnelling support allows for uCenter to be used over
DroneCAN with the serial tunnelling panel in the DroneCAN GUI
tool. This allows for monitoring of uBlox GPS over a telemetry link,
and update of F9P firmware over DroneCAN

Release 1.5.0 27th Mar 2023
---------------------------

This is a major release with the following changes:

- fixed airspeed bus default
- limit mag to 25Hz by default
- fixed send rate of GPS yaw
- fixed HW ESC telem temp units
- allow set of port for HW telem
- send GNSS heading message if available
- stop sending old GNSS Fix message

Release 1.4.1 27th Sep 2022
---------------------------

This is a minor release with one bug fix:

 - fixed compass diagnonal compensation for AP_Periph compasses

Release 1.4.0 4th Sep 2022
--------------------------

This is a major release with a significant number of changes:

 - use new AP_CheckFirmware system
 - fixed passing of WGS84 height from GPS
 - support CANFD on STM32H7
 - fixes for moving baseline yaw with DroneCAN GPS
 - fixed GPS dropout issues on F4 and L4 GPS
 - added EFI peripheral support
 - fixed non-contiguous mask for ESC telem

Release 1.3.1 15th Apr 2022
---------------------------

This is a minor release with a single bug fix:

 - fixed intermittent loss of GPS packets on F4 and L4 GPS nodes which caused loss of GPS lock on the flight controller

Release 1.3.0 18th Mar 2022
---------------------------

This is a major release with several significant bug fixes and
improvements:

 - added new peripherals: BirdCANdy, MatekL431, CubeOrange-periph,
   G4-ESC, HerePro, Hitec-Airspeed, HolybroG4GPS, HolybroGPS,
   Sierra-F405, Sierra-F421, Sierra-F9P, Sierra-L431,
   f103-QiotekPeriph, f405-MatekGPS, f405-MatekAirspeed, mRo-M10095,
   ARK_GPS, HitecMosaic, MatekH743-periph, Pixracer-periph

 - support dshot for CAN ESC outputs

 - support a wider range of notify options

 - numerous small bug fixes

 - support lua scripting in peripherals

 - switched to DroneCAN compiler and libraries

 - support logging in peripherals

 - support dual CAN bus

 - support BLHeli monitoring of ESC telemetry

 - support mavlink in peripherals

 - support moving baseline yaw dual-GPS on dual-CAN GPS

 - support MPPT battery driver

 - fixed MSP GPS yaw

Note that the next major release will add CANFD support.

Release 1.2.0 6th Jan 2020
--------------------------

This is a major release with several significant bug fixes and
improvements:

 - support for battery monitor nodes

 - support for testing in SITL

 - improvements in error reporting to the flight controller

 - fixes to stack sizes

 - MSP output support

 - support for BGR NCP5623 LEDs

 - switched to common CAN stack with main ArduPilot vehicle code

 - added several new board types


